id,emotion_label,prob_Happy,prob_Sad,prob_Angry,prob_Energetic,predicted_label
57VT74eLrg6EHCEcTiGGVU,Angry,0.0019467181,0.0021215798,0.19542108,0.80051064,Energetic
582MsAxIq4ri7aLgnn7o7P,Happy,0.67256045,0.016860986,0.0046062507,0.30597225,Happy
58WzoWMSdA3BU7CX2lGMH9,Happy,0.5713615,0.315434,0.079043284,0.03416123,Happy
591tEk8EZ4wcgiDVnbTX8V,Angry,0.0017694315,0.95858026,0.03608817,0.0035621768,Sad
59KkICr2P3gksRXtukBrIX,Sad,0.0024470645,0.9882109,0.0053663314,0.003975811,Sad
59i1Xdul6yg5YRkUMkTrs5,Angry,0.03201568,0.011661115,0.2600382,0.696285,Energetic
5AgvRp6cmvOg5Ryr4mbwqj,Angry,0.002548038,0.007986302,0.96061087,0.028854826,Angry
5AsZ1r0SnVbRwbpa1AHCho,Energetic,0.018907504,0.0015607356,0.00527231,0.97425944,Energetic
5AxLQv5E4v611Ytn49cwtZ,Angry,0.0017385813,0.028865453,0.5217406,0.44765535,Angry
5B2gyPpOBTrxaixIoBct5G,Energetic,0.65996796,0.0033242947,0.01927025,0.3174375,Happy
5BpPO2rBIL6rp2ywE8dPWv,Sad,0.0015512507,0.90381753,0.08198063,0.0126506025,Sad
5CdOqTbLp1dajOFuUqHrCw,Energetic,0.7439374,0.0104424255,0.0030819674,0.2425383,Happy
5DNZbqpxFtBfJLErvO7Vz0,Energetic,0.14338733,0.34120047,0.21868436,0.2967278,Sad
5EJMhtsBE1KYKdyOE18pJi,Sad,0.027796403,0.67427737,0.19152729,0.10639893,Sad
5F7yvFSYob4Qcc4kv3pWBj,Angry,0.007085082,0.8626065,0.11638548,0.013922936,Sad
5F84f7xzGxQcKCzoIbZBip,Sad,0.5257398,0.43919992,0.026181087,0.008879218,Happy
5FUdKTXHweaY5c2a9bGmIB,Energetic,0.24185048,0.005197966,0.041310757,0.7116408,Energetic
5FqAzuHmftjxCW2H1KjLkU,Energetic,0.002061518,0.0051908465,0.016748734,0.9759989,Energetic
5GCL6u4hSfHrGUZPLyJBfZ,Energetic,0.0051391004,0.01723941,0.7842616,0.19335988,Angry
5GvsJLEXJyToDg86RbNGd1,Sad,0.035076153,0.9070619,0.01803778,0.03982412,Sad
5HnEjIeK0hpoMqPY5H4WB7,Sad,0.012674438,0.6906733,0.026995976,0.2696562,Sad
5I6y1KWmUoV5YCaIEcs1qs,Sad,0.100167,0.86167884,0.02667915,0.011474998,Sad
5IaBQjc8iZYsrleSQHBHxH,Angry,0.0015108017,0.026486889,0.6948249,0.27717742,Angry
5IaEafAl7QJbxu9DG1usyb,Sad,0.0021989709,0.9901093,0.0058499156,0.0018417186,Sad
5JDmVwlWTzbwpxm1Qx9oFh,Sad,0.012294323,0.045725584,0.029524887,0.91245514,Energetic
5JNpRjcFliPQTLdCbWwrfq,Sad,0.0038736141,0.9786478,0.011715808,0.005762753,Sad
5JeW8wBfctAeQ0ZpBdcywO,Sad,0.003437589,0.9888287,0.004916123,0.002817476,Sad
5K2CSFx4ZZB4TDCH6BmvAG,Sad,0.028415317,0.6107622,0.053729434,0.3070931,Sad
5K5A7vN58uLrQKOP3TXzBo,Angry,0.0015681554,0.8700123,0.12420212,0.0042174365,Sad
5K5dQsYdSdo2LKdepxbYAd,Energetic,0.006510908,0.03467653,0.16255035,0.7962622,Energetic
5K61BiKVCq2JCZppqJ07IS,Sad,0.0030536805,0.9857948,0.006133379,0.0050181234,Sad
5L0KXt2O5jD2gOFISM2UIJ,Sad,0.0058796103,0.96415263,0.0139010595,0.016066689,Sad
5LJOXv4teFwz0CWzvRDHJt,Energetic,0.0025951664,0.2178706,0.74188054,0.037653744,Angry
5ML9t3cfvJuDTeOLcOH2Bl,Energetic,0.0027643465,0.0016589828,0.014719044,0.9808577,Energetic
5MYmYqVtTgQ41HYJTwAmcf,Sad,0.0028516632,0.49555308,0.47698185,0.024613418,Sad
5O5phEbWzOKD1NBMBtOawU,Energetic,0.20464464,0.0026214132,0.0053738146,0.7873602,Energetic
5OlXrkJIw4PmzOBkF26yov,Energetic,0.25673527,0.0059073884,0.034980062,0.7023773,Energetic
5PKnZzkjs2y3WTbIYtv5Fq,Happy,0.030143052,0.015416125,0.020554302,0.93388647,Energetic
5Pjg7mSNebXiG8h1VCQwki,Energetic,0.0050846133,0.011836312,0.018915491,0.9641635,Energetic
5QXbn35TJQiJ62BxHQLpqi,Sad,0.0015996419,0.97489744,0.020273088,0.0032298025,Sad
5QZ11AHm7xiytOGXGlxQi5,Sad,0.0022971372,0.95683,0.03343312,0.007439658,Sad
5QlQTFY3S5kKjv1F0DkcAy,Sad,0.0026761252,0.96618986,0.027203629,0.003930306,Sad
5QpTdRrmHo772JERVVR0az,Sad,0.10535062,0.81324136,0.06196071,0.019447327,Sad
5R9rUUw15IlOekZLqVZAVX,Angry,0.0014317514,0.014361285,0.9127097,0.0714972,Angry
5S4pfzP68Hm3qq4oiiab7H,Angry,0.57188076,0.088709496,0.08027871,0.25913107,Happy
5S6unkOfA5eZyKsf5SFNM8,Sad,0.0055789966,0.98863065,0.004167113,0.0016232488,Sad
5ScTtWD8RaHuSDDyM2HMoz,Energetic,0.9824818,0.005344251,0.0032348053,0.008939287,Happy
5SfM1f729pv1DdiEcyDiex,Sad,0.005800066,0.53386146,0.31794173,0.1423968,Sad
5SvUoEmMFLaxtBRkESiphs,Sad,0.0032640134,0.8056223,0.18270937,0.008404365,Sad
5T7qfszQEjUfzS4GTvnveE,Sad,0.0027874047,0.97747064,0.015529675,0.0042122426,Sad
5TOUVsGgdv3MBkfey1QcE3,Sad,0.0034542002,0.9872563,0.0059715896,0.003317925,Sad
5U5gA73Bzul4uU9GkEmlHR,Happy,0.76593435,0.18140303,0.006303829,0.04635881,Happy
5VFllKqmcL8ZwWcH7tDLbr,Energetic,0.0059372415,0.00294665,0.091880746,0.8992354,Energetic
5VShlePXPpa2aiPW8fnBtY,Happy,0.9889403,0.0032237014,0.00071872695,0.00711723,Happy
5W0Pub6DIns4tYewiVDlXz,Happy,0.12398152,0.004439341,0.07804384,0.7935353,Energetic
5WAqtAZwS7d1bj3cuA4ScC,Energetic,0.13243064,0.48778808,0.01909786,0.36068347,Sad
5WQ1hIc5d2EVbRQ8qsj8Uh,Happy,0.06914405,0.32628962,0.119798005,0.4847683,Energetic
5WinBEkwdn2jQwm6epQR6i,Energetic,0.034987703,0.011127968,0.024432736,0.9294516,Energetic
5X3IiPW3ce2nwOaFR5aLka,Sad,0.0012375555,0.98355156,0.010843103,0.0043676854,Sad
5XCWrYaIITw0DwdTSP33Sn,Angry,0.096481815,0.350326,0.5121474,0.041044727,Angry
5XGkm1VYnvrJCSPlF85VhY,Angry,0.03768094,0.050051738,0.38886824,0.52339906,Energetic
5XcMJvbsl8OTya8LtFTqzv,Sad,0.0102626905,0.98018,0.006358906,0.0031984744,Sad
5XdSjhBK5rx0bg2o4nCOjN,Angry,0.14924818,0.06781264,0.067857936,0.7150812,Energetic
5YNZlsA6rcnx5E5y6Syh35,Sad,0.00194167,0.99019086,0.0056434493,0.0022240202,Sad
5YVRndpwFV6s1stWQRCMrY,Happy,0.98680925,0.0068228873,0.003735043,0.0026328522,Happy
5YcEeu42eisgNHJeesoJDS,Sad,0.015577933,0.6243555,0.097254075,0.2628125,Sad
5ZJrn0JHRcDRt6dnIDepa4,Happy,0.45777822,0.48994002,0.0081798285,0.04410198,Sad
5ZJrnxlVNseqSqR9QHQLbF,Angry,0.0015432807,0.9742186,0.020812983,0.0034251262,Sad
5ZOo4KGE3Mis8XMCvnomzq,Sad,0.0028316139,0.9874429,0.007244788,0.0024806194,Sad
5ZRNy3Me4MGPNPHlByQXVs,Energetic,0.0029824506,0.8075633,0.095822215,0.09363205,Sad
5ZSl6gDoV6bPPxzmLeneV9,Energetic,0.0015067019,0.016023004,0.788013,0.19445728,Angry
5Zvzva2gweeEU46XEeeFSa,Energetic,0.335808,0.004178541,0.044254303,0.61575913,Energetic
5aTZq3W5xdLxGb0jFxlZxr,Sad,0.0049519963,0.9829539,0.010241539,0.0018526064,Sad
5bUzLqMKtFiTPxe0d8PAWQ,Sad,0.027845804,0.9581444,0.0048893304,0.009120423,Sad
5bVcBqH2gVCvheXGHuQ21u,Energetic,0.060613483,0.19020924,0.16296089,0.5862164,Energetic
5btwmSgKYjxOUrdCOCYafa,Energetic,0.0174783,0.004140537,0.008451865,0.9699293,Energetic
5bwwmXJ4Y3HWE22pNiI6xi,Angry,0.0011630673,0.012415503,0.6972707,0.2891508,Angry
5c5T2ZyOb0T7zDBh3NfW1G,Energetic,0.042185675,0.002581037,0.013891736,0.9413416,Energetic
5d1uSdh8atrw4oS9hz6o8F,Sad,0.03275232,0.81800497,0.090783395,0.058459338,Sad
5eUgahWVLFPszxrRPzOdET,Energetic,0.0055133794,0.0016346964,0.007317256,0.98553467,Energetic
5erxBnOBoDNexTUrrXOhCA,Sad,0.012298092,0.93211895,0.04361767,0.011965288,Sad
5f154Uyu0MKpe0xq7MytpL,Happy,0.0063971584,0.922836,0.051061396,0.019705415,Sad
5fpfxfiVbipzKVD2J3zAV9,Happy,0.84937966,0.13875152,0.003112874,0.008755952,Happy
5g7obIxGMqUOVc1alO37WZ,Angry,0.053942367,0.023297224,0.71019405,0.21256638,Angry
5gMkVfJxdHCbi5bUqpJlhR,Angry,0.024309129,0.09344547,0.8129612,0.06928417,Angry
5gQLy10lI62mi8hQphykyT,Angry,0.0038715638,0.023979144,0.9282454,0.04390379,Angry
5gXYMsXHFOBEAXDZTzYtVD,Sad,0.0021458857,0.90582454,0.086873844,0.005155705,Sad
5gnEqyTtO9ssGiBUWYnKu6,Sad,0.011428833,0.49073207,0.27765194,0.22018713,Sad
5hC2xJTBGBWi4xMtHTMDx0,Angry,0.024018718,0.510327,0.33423108,0.13142322,Sad
5heD1nWIcmpnFQL8SYShVY,Sad,0.0020791227,0.9864885,0.009760021,0.0016723985,Sad
5hfpu8saHLGedbHRtNCYjm,Energetic,0.001381928,0.003067089,0.12523873,0.8703122,Energetic
5iN95E5TazRNTVMv0Z6GIz,Sad,0.0023621754,0.7390516,0.2512542,0.0073320023,Sad
5iOPBZk9knoiw9BGnTHzq4,Energetic,0.002235767,0.007994689,0.042441156,0.94732845,Energetic
5iOxRssZS9ETujFtdvpvHY,Angry,0.11496415,0.02897056,0.61254233,0.24352297,Angry
5jPV3O9mmO8eLbURAfAbGT,Energetic,0.25792012,0.21026818,0.23545048,0.29636124,Energetic
5jed20rEMj5Uhf9uImqWOL,Angry,0.0036373017,0.62027055,0.36323705,0.012855113,Sad
5jl5jAMyWpkR4lEkAGnTXX,Angry,0.002377477,0.18478438,0.79677486,0.016063249,Angry
5kJKOO7eYN9PqHi2An3lRj,Sad,0.0016426179,0.8973799,0.09556061,0.005416965,Sad
5lGjjLMuoo9kqnz9DEa3BK,Energetic,0.003045191,0.0026928037,0.029310737,0.9649513,Energetic
5lPsuQEj6GwZkAn8MMHaqB,Energetic,0.13250498,0.037600983,0.132269,0.697625,Energetic
5le0ErTMGS1zMirOGd0j6A,Sad,0.02311964,0.3771853,0.33450356,0.26519153,Sad
5mGBb9aL0c9T7T646UzhCY,Energetic,0.0039032851,0.9565513,0.016125962,0.023419455,Sad
5mXpQWrAZoPVgp4cV0Avh0,Energetic,0.0012932245,0.0021449116,0.16143072,0.83513117,Energetic
5n7pR4SK5ZGuHHu3AiODJ2,Sad,0.02506299,0.04105171,0.015672348,0.9182129,Energetic
5oNQrX06Tq9XbFX6lffsNR,Energetic,0.053912897,0.008414539,0.053604197,0.88406837,Energetic
5ockBgiJDRZOVNcyCmhBcM,Energetic,0.0144301,0.39861697,0.4427091,0.14424387,Angry
5ooJpstPzU3mYDS3PVstCR,Angry,0.010257964,0.6167291,0.13899574,0.23401715,Sad
5otoba6iKVS58v68A8z9rY,Energetic,0.0045892727,0.0018369172,0.029360158,0.9642136,Energetic
5pOpgWIGITGlthlYiuDYgq,Angry,0.0041194707,0.0060645514,0.113983005,0.87583303,Energetic
5pRZaZYAMwbsBZ0RVHfmVD,Energetic,0.035448283,0.26591468,0.117462195,0.58117485,Energetic
5ptwVOfSmKXfpNt5IeIFoI,Sad,0.004019216,0.69640285,0.28888085,0.010697118,Sad
5pyVqlqThcxI7tPDjHIzPh,Sad,0.002832606,0.93883944,0.036570136,0.021757806,Sad
5qD6spLX6xyPoGaWhQ7aBV,Sad,0.013706866,0.12927459,0.26246056,0.59455794,Energetic
5qUd7Jh8Bmu14QBfwfcwNE,Sad,0.003424177,0.3304086,0.654811,0.01135619,Angry
5qYNfW36a7oNC63S3eODxn,Energetic,0.0058966363,0.0032398584,0.19758512,0.7932784,Energetic
5rY9tgD1vsSXTUiBy7T5V4,Angry,0.003521004,0.3612156,0.6059386,0.029324716,Angry
5sdighSadfa2o9eqtMqGkC,Angry,0.004002339,0.55820024,0.30202025,0.13577713,Sad
5t7VSlim3ULPj2uIDWVi7e,Angry,0.0034507078,0.07327114,0.500835,0.42244315,Angry
5tYgyCuS9CDQVJYIA4cJAs,Energetic,0.007072661,0.0989154,0.25489634,0.6391156,Energetic
5tl4rJiLD4clftiieHbgJa,Energetic,0.012746811,0.0009864991,0.004631901,0.98163486,Energetic
5v1bA7NmQcQHvH9IDkeeF4,Energetic,0.030756885,0.10151451,0.034244586,0.83348405,Energetic
5vVeRtyZAbMcc76MAqDOxo,Energetic,0.0055070412,0.002602228,0.015783463,0.97610736,Energetic
5vZU4yYFvt1fkso0PHWTaH,Happy,0.98574895,0.004449517,0.0013617021,0.008439819,Happy
5vbw9boDHRHLZiv90e2ZVx,Sad,0.0091982735,0.8681287,0.019569937,0.10310311,Sad
5vyficUSpqg3tKysRp7isj,Angry,0.0024773113,0.0080199465,0.18479441,0.80470836,Energetic
5wCzOFjBHPukgN8urpmRrP,Angry,0.8303461,0.068365134,0.021809451,0.079479344,Happy
5wPX5dGV07Q1CJ3FqmwIZK,Happy,0.0019829767,0.9728822,0.012052859,0.0130819,Sad
5wPhznwiMGc1tUojiEkAkG,Angry,0.0013364977,0.0050501954,0.30402747,0.68958586,Energetic
5wuXWTCiKIlNEXfwAuTY1G,Energetic,0.002605875,0.00087424,0.006362289,0.9901576,Energetic
5x2PBjiK66hIWvyuOVl5qt,Happy,0.27336118,0.00587461,0.0063543525,0.7144099,Energetic
5yrqY5yKBuBjIS4luMlgCx,Energetic,0.0043640113,0.0063809394,0.12309229,0.8661628,Energetic
5yyfyGzKdOdrfBWamx8ujB,Angry,0.0015389044,0.015383962,0.9652912,0.017785987,Angry
5z3pVUZn4sNAiW7XS8at3s,Sad,0.0033942943,0.9877351,0.005896864,0.0029737102,Sad
5zEydoWVKbFgf0NVS5Fh3x,Energetic,0.20956889,0.0766577,0.17091943,0.542854,Energetic
5zGElc4Fk95ONl7YihpLFN,Sad,0.0011908364,0.9792757,0.014262025,0.005271397,Sad
5zlSTZhZq6rXL4Xn2PBayO,Angry,0.0032555033,0.023755712,0.22839911,0.7445896,Energetic
5zoL0Vp8f4q6epNftjTyhw,Sad,0.006858108,0.90084934,0.07473386,0.017558662,Sad
5zxp37YfQ781NJOVCbJq3J,Energetic,0.0052745687,0.0040202914,0.08919263,0.9015125,Energetic
60lbmlHBEumWFEKKFQso8D,Angry,0.0027736744,0.03309539,0.87448305,0.089647904,Angry
60tcahoglu9NKNoYpO6292,Sad,0.0016507928,0.93380594,0.06163507,0.0029082296,Sad
61P4TK0xIXe836V9LPTuJ4,Happy,0.7685545,0.14146365,0.0067038476,0.08327799,Happy
61Tq9jwVChhBxYzmJah9lO,Happy,0.4419198,0.32736427,0.20986019,0.02085575,Happy
62EjoenBrt65eBd4RgFYRi,Energetic,0.01777502,0.087701455,0.10279778,0.7917258,Energetic
62rKHUsICrry8kuqL50xxA,Energetic,0.75389576,0.030173069,0.008474355,0.20745681,Happy
62xlmEf8F6cGaklPqpUtM6,Sad,0.031844713,0.92569906,0.013364637,0.029091641,Sad
63DSZlAY5ffIWeefEt2MKG,Angry,0.0023358786,0.9535636,0.039803833,0.004296693,Sad
63DYiyq2TeTCKerbfr5HLE,Energetic,0.08192092,0.004500801,0.0038410788,0.90973717,Energetic
63ozEQOs0tgwwCeVmH2mZi,Energetic,0.001757336,0.0046994616,0.028784404,0.96475875,Energetic
65IvWhK14TU42ynBkg4IfU,Angry,0.0016531148,0.05460508,0.89116997,0.052571855,Angry
65RDmq6r8QUM5UBCCD7Rqj,Sad,0.0017025688,0.63527626,0.33269456,0.030326532,Sad
65dalI2zUxJy2ITurZAaUb,Energetic,0.008592252,0.05049646,0.9102505,0.030660799,Angry
65g8hmcJ3s0czEHkiAvFHr,Sad,0.0036476105,0.01471382,0.06956962,0.91206896,Energetic
66bYlWIAjSeivMNuyZbR0E,Angry,0.0040374324,0.2596202,0.65714496,0.07919742,Angry
66euzaqSJ1ZHrFGhKLCyme,Happy,0.069448255,0.520915,0.19163136,0.21800546,Sad
67VWcesScZvjGPpyXSDSSW,Angry,0.001089092,0.027005877,0.9625022,0.009402865,Angry
67yy5WKIBbuDjPxP3Faewa,Sad,0.008306198,0.89784753,0.03993281,0.05391345,Sad
6832eEFM3vWorspG8wMvh3,Sad,0.005315779,0.9734256,0.018251102,0.0030075903,Sad
696ASsF27uNopkRK4TKMhV,Sad,0.0113407485,0.71008945,0.2607489,0.017820917,Sad
698R7h4SU5zyNil1iReHAX,Angry,0.01166039,0.69297373,0.2710014,0.024364453,Sad
69Om1tpdp5JxrtgqKqdiAY,Angry,0.0072178687,0.17329025,0.57196724,0.24752454,Angry
6AEsm23i8bLdMy14EVpJ5u,Happy,0.30659795,0.008597533,0.017505752,0.6672987,Energetic
6AsggmcL90sr3e0KX15OKe,Energetic,0.0068217614,0.016384104,0.92200774,0.054786325,Angry
6B2jCsxTgUC6rURVq9MrX3,Energetic,0.0053542694,0.0013262414,0.007038226,0.9862813,Energetic
6BB7WGnYYH690VSE8EYxke,Happy,0.9852459,0.008500586,0.0023464514,0.0039071175,Happy
6D1i1hoMyjs843XbMhNq8J,Angry,0.06750277,0.013400535,0.068383016,0.85071373,Energetic
6DivINwJ6U6KicOLJDbVwc,Sad,0.0028126894,0.9049969,0.0834561,0.008734317,Sad
6DmrBNnzWCxAqg7dVk8SML,Sad,0.0020452712,0.9842449,0.008623318,0.005086494,Sad
6EnEzdIiwEjHDzClcH6Tiv,Energetic,0.12697169,0.0067280177,0.10864173,0.7576586,Energetic
6FPNkIH7t1mR1pa6TLmGFu,Happy,0.97341406,0.01773019,0.00408034,0.004775419,Happy
6Fim0qIZYrp6eLD4Y5djOa,Energetic,0.16671553,0.006276697,0.004777208,0.8222306,Energetic
6FrNpMmnUUumwqphuew2I8,Sad,0.0146373855,0.95709354,0.020348586,0.007920473,Sad
6GJUCsCpN2J4UP8OIEnH8k,Sad,0.0036839985,0.8748595,0.11471458,0.0067419345,Sad
6Hguwn5eM2qL6RWlUn7oYJ,Energetic,0.0022581571,0.009004641,0.53139216,0.457345,Angry
6HkcmUinmSAuunDNHmvCoE,Energetic,0.002624903,0.016449925,0.51543653,0.4654886,Angry
6IpYgAtkoBjRh0aLd6Uyko,Energetic,0.0023697931,0.0007991288,0.004651827,0.9921792,Energetic
6IxGVlmZlYIp0RUwKnR6oc,Sad,0.0028018751,0.9833636,0.008086769,0.0057476982,Sad
6Ja76N5EcdHrZCGfsWNeGo,Sad,0.8806435,0.06030653,0.008932061,0.050117914,Happy
6Jcv1LxQNfgJIcvrYc6Tro,Angry,0.006457746,0.6400875,0.17886527,0.17458947,Sad
6Juz7wRQ2YeAbCFXM7g7Na,Angry,0.008724018,0.050201453,0.86139566,0.07967882,Angry
6KIEfLIfSHGZBwlco6YCAK,Energetic,0.5138683,0.008916439,0.014197074,0.46301818,Happy
6L8L0AAupUq6cLsY2S6y3y,Energetic,0.029020755,0.0014486146,0.005381504,0.9641491,Energetic
6LC3IPacIoqKJuLQgPNhxe,Sad,0.27803043,0.594826,0.0502256,0.07691799,Sad
6LJvGVyy51JqTxZQpu1bIZ,Angry,0.0020610339,0.018570075,0.95342696,0.02594188,Angry
6MHTCbF6gHK2lDtFryxeqo,Sad,0.007840501,0.76006156,0.05432118,0.17777675,Sad
6MbxtmdQYE6eljl9sntLZt,Angry,0.001532332,0.14772022,0.6370448,0.21370263,Angry
6MrILERJLA3Jcq0E9poZsp,Sad,0.0033117447,0.9907918,0.0041427277,0.0017537582,Sad
6MzHeVJg0UvBr8pWPhUTpL,Sad,0.0010054513,0.9665786,0.028158244,0.004257651,Sad
6N9K6RSeolzDFkmxmtuKPb,Angry,0.0014951731,0.025278563,0.8737223,0.099503905,Angry
6NgNbaIw3VpwcqlXXf4IPG,Happy,0.968376,0.008538234,0.0028305273,0.020255266,Happy
6Ngr5nMjQnjg7CJQCDZsci,Sad,0.0023426812,0.31047505,0.61556023,0.071622014,Angry
6O5Y7kRhLWtQP2j1hTFHqL,Angry,0.0018475712,0.12285806,0.61112696,0.26416743,Angry
6OPvwHCCkY8feo0d8WRsCQ,Energetic,0.11174735,0.054956507,0.2421457,0.5911504,Energetic
6OQ83XU84FwQ7DpJUirkvf,Sad,0.0025754005,0.95399904,0.039522763,0.0039027787,Sad
6P1T2INcCzOMQG3l2cP3IQ,Energetic,0.00765768,0.009942598,0.08057627,0.90182346,Energetic
6PXVq0EsZuMCqmJEiNbES1,Energetic,0.0019216777,0.0014642788,0.009853639,0.9867604,Energetic
6QAos17FKjOEwe7zRIoUuc,Angry,0.0014506193,0.1844705,0.696347,0.117731944,Angry
6QKcppdIA1F7B5Jm6Lb1R9,Energetic,0.1056345,0.0032741837,0.005505193,0.8855861,Energetic
6RZ5XQLz2HG5TtnNLtZxdp,Energetic,0.4937803,0.011978532,0.04029144,0.4539497,Happy
6RvqfG9zOWDNQSoBUxSvsX,Sad,0.00453887,0.9568696,0.027221264,0.011370259,Sad
6SZZ6QLs1eHaFBOirOp33M,Angry,0.0028959813,0.3261283,0.6231599,0.04781582,Angry
6TeK891HnxIWidLOVWLXNQ,Angry,0.0049510333,0.45981306,0.35311335,0.18212253,Sad
6TeYnE4A7jTMGsIXdWYruK,Angry,0.0056139,0.054529376,0.6733365,0.2665202,Angry
6TfgVX8BNznmhtA5d4S2MW,Sad,0.0061933,0.83564234,0.10288212,0.05528224,Sad
6U2PmxInUc6tR5C55NwQCN,Happy,0.025670717,0.9539587,0.005198939,0.0151716545,Sad
6UensgJhh3DhD7JLZPNrBz,Happy,0.011649761,0.15814081,0.36553174,0.46467763,Energetic
6UxAKocZd98MRn0u5obryV,Sad,0.0020534715,0.9899929,0.005545817,0.0024077867,Sad
6VGrDeWDhgVlyljWdEFT9r,Happy,0.69500387,0.0046054423,0.0025485274,0.29784212,Happy
6VnVvzkCt68LWNS0QX3LEK,Sad,0.0025510965,0.9858894,0.004909114,0.0066503724,Sad
6W8192rAGrZpV41qIZvb0a,Angry,0.0013646596,0.07981354,0.9077604,0.011061426,Angry
6WR1FDn5HIuKtV2k5rFKMw,Happy,0.9654865,0.0045844056,0.0046152007,0.02531384,Happy
6WZbz5DrLJzFXaxAOBgsHc,Energetic,0.000893675,0.009477037,0.9097886,0.07984071,Angry
6XZdlIz31fX7CoHoghD81L,Sad,0.19748749,0.52575845,0.092539,0.18421504,Sad
6YXeBOxF8SriCgpRgRukIO,Angry,0.012300638,0.117578186,0.70764977,0.1624714,Angry
6ZbPvkhBh5QzfZiOStvqS4,Sad,0.010090394,0.1836608,0.69010377,0.11614502,Angry
6ZiAcehTywWQXUSE844e94,Angry,0.021607224,0.15310386,0.6384078,0.18688107,Angry
6aNkWCl8eDYfVnCuhjccrr,Happy,0.4416964,0.3615112,0.044855252,0.15193717,Happy
6aj42c9Zf45aqhnkYWDCiq,Angry,0.012859719,0.03182198,0.8545279,0.1007905,Angry
6arE1lr4B2jsrWP1GBIkYH,Sad,0.002435083,0.9886969,0.0068073617,0.0020607295,Sad
6bGMSP3H9YqkmaLnaJTIoF,Sad,0.0057329684,0.9442422,0.02948971,0.020535143,Sad
6bt1R3HFqITysmy3W88M3c,Sad,0.0025647334,0.9572806,0.038012683,0.0021420182,Sad
6btxgdVaxWaNK6Lha0zynh,Happy,0.90236115,0.09112892,0.002003812,0.0045061572,Happy
6d1irliH1b7P2cBAaPqc4g,Energetic,0.012590009,0.04016961,0.06641614,0.88082427,Energetic
6dAv9QYPIYTrQ8tbe9zOhF,Angry,0.0012767803,0.2655291,0.6964824,0.03671165,Angry
6dB8978aNpxv00JwIY3gui,Energetic,0.0008466985,0.03637474,0.9386263,0.024152337,Angry
6dugx9WBSS8TDxbKqp9zmj,Happy,0.0037667777,0.01350719,0.9366703,0.046055768,Angry
6fmHTyvPIWTYk5ytny9iVT,Sad,0.005150793,0.98716915,0.0049264855,0.0027535395,Sad
6gRNHsOFHyfAq5OJkzDT7M,Happy,0.61679286,0.25250268,0.034061022,0.09664336,Happy
6gS5J2OxCOFEkIok8RHRq4,Happy,0.051933113,0.0021628155,0.016748123,0.92915595,Energetic
6gdpK1jlHEvEYnOEJeSJoq,Sad,0.0060220435,0.922791,0.04332828,0.027858729,Sad
6h6RvArm9RlU16rz1nFMnE,Energetic,0.003222629,0.010232711,0.46769518,0.5188495,Energetic
6iR8WwzJEcuY5dvfzsJVJ0,Sad,0.0032992938,0.9902442,0.004080585,0.0023759594,Sad
6igARq7X5R6i1PxOs27Ter,Sad,0.026704816,0.9541087,0.014568684,0.0046178326,Sad
6ioeundMi72DPscKqrFGPS,Angry,0.012590262,0.03232202,0.5293215,0.42576623,Angry
6jcs6pmPeZwtwHvZ4bDg7Y,Sad,0.005374007,0.6147637,0.36928686,0.0105755,Sad
6jf6SD5wAeqvSa1dsZskn2,Happy,0.99252,0.0025907026,0.0017030742,0.0031862266,Happy
6jico9Z2EAWo6mZURyK8BJ,Sad,0.0028366218,0.9374388,0.056530233,0.0031943757,Sad
6jzcH38jpn6m9azOyDF46U,Sad,0.006763166,0.66487837,0.31515837,0.013200099,Sad
6kTaZzbZ7zA9CKXXbJM6wh,Energetic,0.0018462181,0.011172276,0.35768807,0.62929344,Energetic
6kYUmFhAM8DlGeuscXGkrP,Sad,0.0015831024,0.9491103,0.046646975,0.0026596026,Sad
6mBbycgdWgHMPNyJLCEoW6,Energetic,0.059759665,0.004312215,0.010307038,0.92562103,Energetic
6mYit9pOUATO0zG7e732iQ,Happy,0.981431,0.005084113,0.0026104804,0.01087441,Happy
6nOG7P1UzG9vqhBtB9Bdab,Energetic,0.0033989435,0.0009771776,0.010436725,0.98518723,Energetic
6nSgCR6L3qregw83bzprhx,Energetic,0.9256375,0.011873117,0.03328271,0.029206695,Happy
6nXji8KfxsFxflFwakbvnf,Sad,0.002479948,0.9845526,0.008985132,0.003982268,Sad
6nZdUZIN5sSFHxT7vWmKac,Sad,0.0047381306,0.13271673,0.849295,0.013250178,Angry
6nwP5QwiwdxfcXTuEI4caZ,Happy,0.11378409,0.0163158,0.18268354,0.6872165,Energetic
6oTMpHnEz5cBswmDlEM91I,Sad,0.19455886,0.006473138,0.008802626,0.79016536,Energetic
6poSj421APCLaJXWkycLEq,Energetic,0.003974156,0.036012396,0.9284835,0.031529985,Angry
6ptxvaH0FFjSJeU1d20WRL,Angry,0.008256585,0.3878977,0.5383195,0.06552622,Angry
6q0P8glY2dHuZjqTt89eo4,Sad,0.0021774708,0.7198556,0.265756,0.012210924,Sad
6qykR5qOgHG5LE1PxdKJba,Energetic,0.0028238012,0.0066099456,0.021532157,0.9690341,Energetic
6rMHnfBXYsuNmoutXl4Ivm,Angry,0.031959143,0.016615126,0.22843346,0.7229923,Energetic
6s4BIJDkW53FF6FgY1YFGn,Sad,0.0039021475,0.9627304,0.023278555,0.010088855,Sad
